Timestamp,Equipment_ID,Chamber_Pressure,RF_Forward_Power,RF_Reflected_Power,ESC_Temperature,Gas_Flow_MFC,APC_Valve,Pump_Speed,Recipe_Step,Lot_ID
2024-01-15 20:40:00,CVD-EQ-001,2.0767478046231433,1001.7153192464041,9.75167309248971,19.512063373511335,99.37423028790478,69.08831097958323,3010.8292545640957,ETCH,LOT007
2024-01-15 20:45:00,CVD-EQ-001,2.0809997913945133,999.6801229400731,8.38163126495182,20.52682089830392,100.72188230203663,68.49509202477432,3015.183103206053,ETCH,LOT007
2024-01-15 20:50:00,CVD-EQ-001,2.082697399238078,999.9619675841947,8.506403993112803,19.525300555584028,99.95892441080372,71.55110606922727,2988.4697919854657,ETCH,LOT007
2024-01-15 20:55:00,CVD-EQ-001,2.0811902790792542,997.9949412707244,7.382184550816299,21.316191032418697,100.55864791579407,71.00981708934263,2948.179154157102,ETCH,LOT007
2024-01-15 21:00:00,CVD-EQ-001,2.090445808381919,999.9629737280152,7.26859066389126,20.246658950440445,100.17136267318885,69.40275874573138,2989.07511103495,ETCH,LOT007
2024-01-15 21:05:00,CVD-EQ-001,2.0877851351263716,999.4226827221597,7.351162718270569,20.092418061847436,100.2283766095769,72.43425398716249,3007.8360801080507,ETCH,LOT007
2024-01-15 21:10:00,CVD-EQ-001,2.0843048773871797,1000.6454371206762,8.591678213567445,19.570821109909392,100.2848836401161,71.25449275971886,2970.4217686245174,ETCH,LOT007
2024-01-15 21:15:00,CVD-EQ-001,2.091363600219841,998.3455381128954,7.368523278769605,20.350154939704495,100.22385428000865,70.03880498012774,3003.667198395583,ETCH,LOT007
2024-01-15 21:20:00,CVD-EQ-001,2.087985045898409,1001.0386930284824,8.434662285344618,19.712181086881113,100.32136137993378,67.95513973967188,2999.69380301654,ETCH,LOT007
2024-01-15 21:25:00,CVD-EQ-001,2.0947854962354695,1003.0654778260051,11.113101197968158,20.06100490732268,100.66457626506622,72.83639711804528,3011.585829992022,ETCH,LOT007
2024-01-15 21:30:00,CVD-EQ-001,2.097415180676416,999.7824797030863,9.306687055147538,21.2800422691344,100.09826058485073,69.24679116960004,3002.391607368283,ETCH,LOT007
2024-01-15 21:35:00,CVD-EQ-001,2.0929924984994903,1000.8034234441978,7.510964701748239,19.951970050137675,100.35450187879425,69.08187398031583,2980.538621182369,ETCH,LOT007
2024-01-15 21:40:00,CVD-EQ-001,2.0998598253574303,1001.3802879834222,9.801820883245917,20.574636663142837,99.9551321528564,71.84075225019146,3023.93143003329,ETCH,LOT007
2024-01-15 21:45:00,CVD-EQ-001,2.099723191265658,999.1975590562283,7.387886940467673,19.648411787437055,100.72005860772474,73.34884331543017,2996.8294085394605,ETCH,LOT007
2024-01-15 21:50:00,CVD-EQ-001,2.1024661804799836,1000.4481849636209,4.942813197233219,19.982505754751518,99.66180384897037,72.38427281851052,2999.453909209801,ETCH,LOT007
2024-01-15 21:55:00,CVD-EQ-001,2.1072055304631134,1000.0251848015636,6.487870533623894,20.885400317817755,100.9004702164554,71.65481821096145,2981.334640818536,ETCH,LOT007
2024-01-15 22:00:00,CVD-EQ-001,2.1022941386822946,1000.1953521970977,5.193812118461216,19.686516471106117,99.97992102467782,71.77657252348347,2991.13435497617,ETCH,LOT007
2024-01-15 22:05:00,CVD-EQ-001,2.102284246052382,998.4539804322891,7.4727297739380365,20.906224278998465,99.28461244894098,72.12614283150758,2982.303945719462,ETCH,LOT007
2024-01-15 22:10:00,CVD-EQ-001,2.1033920627717295,1000.0490203485178,8.027627568784327,20.35387596772774,100.06405220745539,72.12256495342312,2996.5410788015315,ETCH,LOT007
2024-01-15 22:15:00,CVD-EQ-001,2.105128326720861,1000.9959965824909,10.514655968412924,19.718766612052868,99.65947417126256,71.73573687851483,3034.234169602847,ETCH,LOT007
2024-01-15 22:20:00,CVD-EQ-001,2.108859603962667,1002.90228721559,8.490391060646244,20.31620386952776,100.42032177449437,71.64965564940643,2972.561977141373,ETCH,LOT007
2024-01-15 22:25:00,CVD-EQ-001,2.1116295165305106,1001.9185416521705,7.6713492067867035,20.486277224813364,99.6736880103488,71.57377050846412,2967.728772042465,ETCH,LOT007
2024-01-15 22:30:00,CVD-EQ-001,2.112951284519202,1004.3063649150231,9.244108371775233,20.3109049811086,99.77690828339261,70.97330813840605,3029.423406549872,ETCH,LOT007
2024-01-15 22:35:00,CVD-EQ-001,2.116117913383472,998.4653048742239,4.683297036488172,19.214887640054773,99.05522963452724,71.53750674131504,2995.813526456963,ETCH,LOT008
2024-01-15 22:40:00,CVD-EQ-001,2.115190520827149,1001.7446412734414,8.353421837162848,19.636431412087564,99.77384684037546,70.21613409489552,2986.618545226802,ETCH,LOT008
2024-01-15 22:45:00,CVD-EQ-001,2.1210272688981386,1000.3666840114767,9.15629779083045,19.876240682224246,98.78806033668552,71.90166037320525,3020.7980937479215,ETCH,LOT008
2024-01-15 22:50:00,CVD-EQ-001,2.1173878476821044,1004.3796058664353,5.782120631330238,19.962783285449976,99.20804858825714,71.10231798375817,2987.8876892052626,ETCH,LOT008
2024-01-15 22:55:00,CVD-EQ-001,2.1278574771967387,998.3834034292897,9.715631064810394,20.31033604877534,100.38020732807215,71.07822886460241,3036.5201942709386,ETCH,LOT008
2024-01-15 23:00:00,CVD-EQ-001,2.1230891232554163,998.3205563156384,8.507744611241622,20.088850500466627,100.39290007932541,72.45262142388074,3013.5585174267853,ETCH,LOT008
2024-01-15 23:05:00,CVD-EQ-001,2.120155800058024,998.801214709112,7.377068129148798,19.33232782064495,100.21272878089248,73.75563864998095,2990.241771837086,ETCH,LOT008
2024-01-15 23:10:00,CVD-EQ-001,2.1210297467482406,995.7522085513804,8.949172799159427,20.19009892550298,99.51651192843539,73.37286206054776,3043.1461642653103,ETCH,LOT008
2024-01-15 23:15:00,CVD-EQ-001,2.1272049930033057,998.9484899566385,11.406039286706594,20.30529287264191,99.97614432192901,70.97495394183137,2987.885701539933,ETCH,LOT008
2024-01-15 23:20:00,CVD-EQ-001,2.12660233891675,998.4817346768926,8.272799382587742,20.27989522396552,99.99819873045472,71.64673549979331,3014.8419074401863,ETCH,LOT008
2024-01-15 23:25:00,CVD-EQ-001,2.130929880270155,1000.3007875729525,8.372330879450503,20.540390362777313,99.42081765540372,73.66804391526095,3005.98585160813,ETCH,LOT008
2024-01-15 23:30:00,CVD-EQ-001,2.131722743176751,1000.6835119515544,7.310958650689634,20.41696107727445,100.75169915088358,71.8356944246435,3026.034825787976,ETCH,LOT008
2024-01-15 23:35:00,CVD-EQ-001,2.131599695080211,1003.7523416784318,6.725233445802813,20.22959003961422,100.43868114528783,72.68445775909389,3031.230223934537,ETCH,LOT008
2024-01-15 23:40:00,CVD-EQ-001,2.130792952179128,1001.9008476763721,9.245503724816368,19.964917144270675,99.88951791308517,73.55005209902455,3000.640082981315,ETCH,LOT008
2024-01-15 23:45:00,CVD-EQ-001,2.1303039431744275,998.8461926886752,6.715874261136699,19.169519533242003,100.01344291949727,72.12256463604545,2984.9316425930765,ETCH,LOT008
2024-01-15 23:50:00,CVD-EQ-001,2.1350240915074354,998.2031706573033,8.107349355829088,20.214809109566293,100.10419140397377,73.28719368796415,3009.1994428587823,ETCH,LOT008
2024-01-15 23:55:00,CVD-EQ-001,2.1404479842617583,1000.983838343013,7.283513829852325,20.103843843581554,98.97913256578785,71.93870177780907,2986.445692604958,ETCH,LOT008
2024-01-16 00:00:00,CVD-EQ-001,2.14003622062633,997.3595335859587,8.718469738619588,20.135789418597685,99.8764113087397,72.76226871968515,3040.2677449505327,ETCH,LOT008
2024-01-16 00:05:00,CVD-EQ-001,2.137171874572955,1003.6629175317087,8.500493157930423,19.361625712089847,99.6590078760011,73.774327388688,3002.730706621655,ETCH,LOT008
2024-01-16 00:10:00,CVD-EQ-001,2.1429437852017963,1002.3588802414425,9.556309916386848,19.45947172979587,99.49918999505255,71.95246081192288,2992.693568973758,ETCH,LOT008
2024-01-16 00:15:00,CVD-EQ-001,2.1450953460785804,999.0616486957906,7.23497540171788,20.526576426666452,99.85944985355702,74.07683837432404,3003.6936061172983,ETCH,LOT008
2024-01-16 00:20:00,CVD-EQ-001,2.142802973145942,996.5737309418182,7.595187597059943,19.980222423071673,100.89884326342477,73.70763492834604,2973.057474209406,ETCH,LOT008
2024-01-16 00:25:00,CVD-EQ-001,2.1474308722875337,1002.7077447483308,6.5318544263265395,20.340750348686313,100.3204214306335,74.37067177259897,2980.567719229787,ETCH,LOT008
2024-01-16 00:30:00,CVD-EQ-001,2.1486594746401866,999.7709203094947,7.333560109885832,20.014159188065232,99.7144105051086,74.13300504315556,3024.0082781588885,ETCH,LOT008
2024-01-16 00:35:00,CVD-EQ-001,2.146571089106508,1002.4756326239469,8.565950739567278,20.014878069747873,100.28629139067807,75.36414042997384,2986.862114420572,ETCH,LOT008
